[0.010s] Invoking command in '/home/lukas/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/lukas/ros2_ws/build/realsense2_description -- -j12 -l12
[0.038s] Invoked command in '/home/lukas/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/lukas/ros2_ws/build/realsense2_description -- -j12 -l12
[0.040s] Invoking command in '/home/lukas/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/lukas/ros2_ws/build/realsense2_description
[0.046s] -- Install configuration: ""
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.050s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.050s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.051s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.051s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.051s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.052s] -- Symlinking: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.059s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.059s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.059s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.061s] Invoked command in '/home/lukas/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/lukas/ros2_ws/build/realsense2_description
